Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit

state 84

    (84) break_statement -> BREAK SEMI .

    RBRACE          reduce using rule 84 (break_statement -> BREAK SEMI .)
    SEMI            reduce using rule 84 (break_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 84 (break_statement -> BREAK SEMI .)
    IF              reduce using rule 84 (break_statement -> BREAK SEMI .)
    REPEAT          reduce using rule 84 (break_statement -> BREAK SEMI .)
    UNTIL           reduce using rule 84 (break_statement -> BREAK SEMI .)
    RETURN          reduce using rule 84 (break_statement -> BREAK SEMI .)
    BREAK           reduce using rule 84 (break_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 84 (break_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 84 (break_statement -> BREAK SEMI .)
    INT             reduce using rule 84 (break_statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 84 (break_statement -> BREAK SEMI .)
    CHAR            reduce using rule 84 (break_statement -> BREAK SEMI .)
    STRING          reduce using rule 84 (break_statement -> BREAK SEMI .)
    KEY             reduce using rule 84 (break_statement -> BREAK SEMI .)
    BOOLEAN         reduce using rule 84 (break_statement -> BREAK SEMI .)
    ID              reduce using rule 84 (break_statement -> BREAK SEMI .)
    LNOT            reduce using rule 84 (break_statement -> BREAK SEMI .)
    ICONST          reduce using rule 84 (break_statement -> BREAK SEMI .)
    FCONST          reduce using rule 84 (break_statement -> BREAK SEMI .)
    SCONST          reduce using rule 84 (break_statement -> BREAK SEMI .)
    MINUS           reduce using rule 84 (break_statement -> BREAK SEMI .)
    TRUE            reduce using rule 84 (break_statement -> BREAK SEMI .)
    FALSE           reduce using rule 84 (break_statement -> BREAK SEMI .)
    ENTER           reduce using rule 84 (break_statement -> BREAK SEMI .)
    SPACE           reduce using rule 84 (break_statement -> BREAK SEMI .)
    EQUALS          reduce using rule 84 (break_statement -> BREAK SEMI .)
    LOR             reduce using rule 84 (break_statement -> BREAK SEMI .)
    LAND            reduce using rule 84 (break_statement -> BREAK SEMI .)
    EQ              reduce using rule 84 (break_statement -> BREAK SEMI .)
    NE              reduce using rule 84 (break_statement -> BREAK SEMI .)
    LT              reduce using rule 84 (break_statement -> BREAK SEMI .)
    GT              reduce using rule 84 (break_statement -> BREAK SEMI .)
    LE              reduce using rule 84 (break_statement -> BREAK SEMI .)
    GE              reduce using rule 84 (break_statement -> BREAK SEMI .)
    PLUS            reduce using rule 84 (break_statement -> BREAK SEMI .)
    TIMES           reduce using rule 84 (break_statement -> BREAK SEMI .)
    DIVIDE          reduce using rule 84 (break_statement -> BREAK SEMI .)
    $end            reduce using rule 84 (break_statement -> BREAK SEMI .)


state 85

    (38) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 38 (expression_statement -> expression SEMI .)
    SEMI            reduce using rule 38 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 38 (expression_statement -> expression SEMI .)
    IF              reduce using rule 38 (expression_statement -> expression SEMI .)
    REPEAT          reduce using rule 38 (expression_statement -> expression SEMI .)
    UNTIL           reduce using rule 38 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 38 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 38 (expression_statement -> expression SEMI .)
    CONTINUE        reduce using rule 38 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 38 (expression_statement -> expression SEMI .)
    INT             reduce using rule 38 (expression_statement -> expression SEMI .)
    DOUBLE          reduce using rule 38 (expression_statement -> expression SEMI .)
    CHAR            reduce using rule 38 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 38 (expression_statement -> expression SEMI .)
    KEY             reduce using rule 38 (expression_statement -> expression SEMI .)
    BOOLEAN         reduce using rule 38 (expression_statement -> expression SEMI .)
    ID              reduce using rule 38 (expression_statement -> expression SEMI .)
    LNOT            reduce using rule 38 (expression_statement -> expression SEMI .)
    ICONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    FCONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    SCONST          reduce using rule 38 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 38 (expression_statement -> expression SEMI .)
    TRUE            reduce using rule 38 (expression_statement -> expression SEMI .)
    FALSE           reduce using rule 38 (expression_statement -> expression SEMI .)
    ENTER           reduce using rule 38 (expression_statement -> expression SEMI .)
    SPACE           reduce using rule 38 (expression_statement -> expression SEMI .)
    EQUALS          reduce using rule 38 (expression_statement -> expression SEMI .)
    LOR             reduce using rule 38 (expression_statement -> expression SEMI .)
    LAND            reduce using rule 38 (expression_statement -> expression SEMI .)
    EQ              reduce using rule 38 (expression_statement -> expression SEMI .)
    NE              reduce using rule 38 (expression_statement -> expression SEMI .)
    LT              reduce using rule 38 (expression_statement -> expression SEMI .)
    GT              reduce using rule 38 (expression_statement -> expression SEMI .)
    LE              reduce using rule 38 (expression_statement -> expression SEMI .)
    GE              reduce using rule 38 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 38 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 38 (expression_statement -> expression SEMI .)
    DIVIDE          reduce using rule 38 (expression_statement -> expression SEMI .)
    $end            reduce using rule 38 (expression_statement -> expression SEMI .)


state 86

    (50) logical_OR_expression -> logical_OR_expression LOR . logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
