Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    SEMI            reduce using rule 30 (declaration_statement -> type ID SEMI .)
    LBRACE          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    IF              reduce using rule 30 (declaration_statement -> type ID SEMI .)
    REPEAT          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    UNTIL           reduce using rule 30 (declaration_statement -> type ID SEMI .)
    RETURN          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    BREAK           reduce using rule 30 (declaration_statement -> type ID SEMI .)
    CONTINUE        reduce using rule 30 (declaration_statement -> type ID SEMI .)
    LPAREN          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    INT             reduce using rule 30 (declaration_statement -> type ID SEMI .)
    DOUBLE          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    CHAR            reduce using rule 30 (declaration_statement -> type ID SEMI .)
    STRING          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    KEY             reduce using rule 30 (declaration_statement -> type ID SEMI .)
    BOOLEAN         reduce using rule 30 (declaration_statement -> type ID SEMI .)
    ID              reduce using rule 30 (declaration_statement -> type ID SEMI .)
    ICONST          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    FCONST          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    SCONST          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    ENTER           reduce using rule 30 (declaration_statement -> type ID SEMI .)
    EQUALS          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    LOR             reduce using rule 30 (declaration_statement -> type ID SEMI .)
    LAND            reduce using rule 30 (declaration_statement -> type ID SEMI .)
    EQ              reduce using rule 30 (declaration_statement -> type ID SEMI .)
    NE              reduce using rule 30 (declaration_statement -> type ID SEMI .)
    LT              reduce using rule 30 (declaration_statement -> type ID SEMI .)
    GT              reduce using rule 30 (declaration_statement -> type ID SEMI .)
    LE              reduce using rule 30 (declaration_statement -> type ID SEMI .)
    GE              reduce using rule 30 (declaration_statement -> type ID SEMI .)
    PLUS            reduce using rule 30 (declaration_statement -> type ID SEMI .)
    MINUS           reduce using rule 30 (declaration_statement -> type ID SEMI .)
    TIMES           reduce using rule 30 (declaration_statement -> type ID SEMI .)
    DIVIDE          reduce using rule 30 (declaration_statement -> type ID SEMI .)
    $end            reduce using rule 30 (declaration_statement -> type ID SEMI .)


state 89

    (31) declaration_statement -> type ID EQUALS . assignment_expression SEMI
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    ID              shift and go to state 32
    LPAREN          shift and go to state 79
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)
    SEMI            reduce using rule 76 (empty -> .)

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 110
    multiplicative_expression      shift and go to state 25
    logical_OR_expression          shift and go to state 46
    additive_expression            shift and go to state 7
    empty                          shift and go to state 42
    relational_expression          shift and go to state 18
    reserved                       shift and go to state 24
    function_expression            shift and go to state 44
    logical_AND_expression         shift and go to state 20
    equality_expression            shift and go to state 33
    primary_expression             shift and go to state 28

state 90

    (5) function_definition -> type ID LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (6) function_definition -> type ID LPAREN . parameter_list RPAREN LBRACE RBRACE
    (7) parameter_list -> . parameter_declaration
    (8) parameter_list -> . parameter_list COMMA parameter_declaration
    (9) parameter_declaration -> . primary_expression
    (10) parameter_declaration -> . type ID
    (11) parameter_declaration -> . type ID EQUALS assignment_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (12) type -> . INT
    (13) type -> . DOUBLE
    (14) type -> . CHAR
    (15) type -> . STRING
    (16) type -> . KEY
    (17) type -> . BOOLEAN
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

    LPAREN          shift and go to state 79
    ID              shift and go to state 80
    INT             shift and go to state 37
