Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    COLON
    CCONST
    LBRACKET
    AND
    TYPEID
    RBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    PLUS            reduce using rule 69 (statement_list -> statement_list statement .)
    TIMES           reduce using rule 69 (statement_list -> statement_list statement .)
    DIVIDE          reduce using rule 69 (statement_list -> statement_list statement .)


state 106

    (38) compound_statement -> LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    REPEAT          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    UNTIL           reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    KEY             reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LNOT            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    ICONST          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    FCONST          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    SCONST          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    UNDEFINEDTYPE   reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    EQUALS          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LOR             reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LAND            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    NE              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 38 (compound_statement -> LBRACE statement_list RBRACE .)


state 107

    (42) expression -> LPAREN expression RPAREN .
    (70) primary_expression -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for SEMI resolved using rule 42 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (expression -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 42 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .)

  ! SEMI            [ reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 70 (primary_expression -> LPAREN expression RPAREN .) ]


state 108

    (44) assignment_expression -> ID EQUALS assignment_expression .

    SEMI            reduce using rule 44 (assignment_expression -> ID EQUALS assignment_expression .)
    RPAREN          reduce using rule 44 (assignment_expression -> ID EQUALS assignment_expression .)
    COMMA           reduce using rule 44 (assignment_expression -> ID EQUALS assignment_expression .)


state 109

    (43) function_expression -> ID LPAREN parameter_list . RPAREN
    (8) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 123


state 110

    (7) parameter_list -> expression .

    RPAREN          reduce using rule 7 (parameter_list -> expression .)
    COMMA           reduce using rule 7 (parameter_list -> expression .)


state 111

    (55) equality_expression -> equality_expression EQ relational_expression .
    (58) relational_expression -> relational_expression . LT additive_expression
