Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 30
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    expression                     shift and go to state 108
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 82

    (69) primary_expression -> ID .

    TIMES           reduce using rule 69 (primary_expression -> ID .)
    DIVIDE          reduce using rule 69 (primary_expression -> ID .)
    PLUS            reduce using rule 69 (primary_expression -> ID .)
    MINUS           reduce using rule 69 (primary_expression -> ID .)
    LT              reduce using rule 69 (primary_expression -> ID .)
    GT              reduce using rule 69 (primary_expression -> ID .)
    LE              reduce using rule 69 (primary_expression -> ID .)
    GE              reduce using rule 69 (primary_expression -> ID .)
    EQ              reduce using rule 69 (primary_expression -> ID .)
    NE              reduce using rule 69 (primary_expression -> ID .)
    LAND            reduce using rule 69 (primary_expression -> ID .)
    EQUALS          reduce using rule 69 (primary_expression -> ID .)
    LOR             reduce using rule 69 (primary_expression -> ID .)
    SEMI            reduce using rule 69 (primary_expression -> ID .)
    RPAREN          reduce using rule 69 (primary_expression -> ID .)
    COMMA           reduce using rule 69 (primary_expression -> ID .)


state 83

    (61) additive_expression -> additive_expression MINUS multiplicative_expression .
    (63) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (64) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUALS          reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 61 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 63


state 84

    (28) iteration_statement -> UNTIL LPAREN expression . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 109


state 85

    (56) relational_expression -> relational_expression GT additive_expression .
    (60) additive_expression -> additive_expression . PLUS multiplicative_expression
    (61) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    GT              reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    LE              reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    GE              reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    NE              reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    LAND            reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    EQUALS          reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    LOR             reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    SEMI            reduce using rule 56 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 86

    (58) relational_expression -> relational_expression GE additive_expression .
    (60) additive_expression -> additive_expression . PLUS multiplicative_expression
    (61) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 58 (relational_expression -> relational_expression GE additive_expression .)
    GT              reduce using rule 58 (relational_expression -> relational_expression GE additive_expression .)
    LE              reduce using rule 58 (relational_expression -> relational_expression GE additive_expression .)
    GE              reduce using rule 58 (relational_expression -> relational_expression GE additive_expression .)
    EQ              reduce using rule 58 (relational_expression -> relational_expression GE additive_expression .)
    NE              reduce using rule 58 (relational_expression -> relational_expression GE additive_expression .)
    LAND            reduce using rule 58 (relational_expression -> relational_expression GE additive_expression .)
